Built target mpibenchmark
Built target mpibenchmark
[ 48%] Built target mpibenchmark
[ 64%] Built target mpibenchPredNreps
[ 64%] Built target mpibenchmark
[ 64%] Built target mpibenchmark
[ 64%] Built target mpibenchmark
[ 64%] Built target mpibenchPredNreps
[ 64%] Built target mpibenchmark
[ 64%] Built target mpibenchmark
[ 64%] Built target mpibenchmark
[ 64%] Built target mpibenchmark
[ 64%] Built target mpibenchmark
[ 64%] Built target mpibenchmark
[ 64%] Built target mpibenchmark
[ 65%] Built target mpibenchmark
[ 65%] Built target mpibenchmark
[ 97%] Built target mpibenchPredNreps
[ 97%] Built target nrep_pred
[ 97%] Built target nrep_pred
Built target mpibenchPredNreps
Built target mpibenchPredNreps
Built target mpibenchPredNreps
Built target mpibenchPredNreps
[ 86%] Built target mpibenchPredNreps
[ 81%] Built target mpibenchPredNreps
[ 84%] Built target verify_clock
[ 84%] Built target mpibenchPredNreps
[ 84%] Built target mpibenchPredNreps
[ 84%] Built target mpibenchPredNreps
[ 84%] Built target mpibenchPredNreps
[ 84%] Built target mpibenchPredNreps
[ 83%] Built target verify_clock
[ 75%] Built target mpibenchPredNreps
[ 27%] Built target nrep_pred
Built target nrep_pred
Built target nrep_pred
Built target nrep_pred
Built target nrep_pred
Built target nrep_pred
Built target nrep_pred
Built target mpibenchmark
Built target nrep_pred
Built target nrep_pred
Built target nrep_pred
Built target nrep_pred
Built target nrep_pred
Built target nrep_pred
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target mpibenchPredNreps
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target nrep_pred
Built target verify_clock
#Command-line arguments:  /home/thesis/steiner/reprompi/./bin/mpibenchmark --calls-list=MPI_Bcast,MPI_Alltoall,MPI_Allreduce --msizes-list=1,4,16,128,1024,10240,102400,1024000 --nrep=20 -v
#MPI calls:
#	MPI_Bcast
#	MPI_Alltoall
#	MPI_Allreduce
#Message sizes:
#	1
#	4
#	16
#	128
#	1024
#	10240
#	102400
#	1024000
#@operation=MPI_BOR
#@datatype=MPI_BYTE
#@datatype_extent_bytes=1
#@datatype_size_bytes=1
#@root_proc=0
#@reproMPIcommitSHA1=00325471f9a39c5ffc35796f360fb02838cbef84
#@nprocs=16
#@clocktype=local
#@clock=MPI_Wtime
#@sync=MPI_Barrier
#@nrep=20
process                                               test       nrep        count loc_tstart_sec   loc_tend_sec 
      9                                       MPI_Alltoall          4            4 116773.4385535110 116773.4385632880
      9                                       MPI_Alltoall          5            4 116773.4385695920 116773.4385798280
      9                                       MPI_Alltoall          6            4 116773.4385863900 116773.4385961560
      9                                       MPI_Alltoall          7            4 116773.4386019830 116773.4386116330
      9                                       MPI_Alltoall          8            4 116773.4386179780 116773.4386276660
      9                                       MPI_Alltoall          9            4 116773.4386347290 116773.4386444970
      9                                       MPI_Alltoall         10            4 116773.4386505270 116773.4386601210
      9                                       MPI_Alltoall         11            4 116773.4386683140 116773.4386774580
      9                                       MPI_Alltoall         12            4 116773.4386854760 116773.4386948350
      9                                       MPI_Alltoall         13            4 116773.4387017140 116773.4387121010
