Built target mpibenchmark
Built target mpibenchmark
[ 31%] Built target mpibenchmark
[ 47%] Built target mpibenchmark
[ 50%] Built target mpibenchmark
[ 54%] Built target mpibenchmark
[ 56%] Built target mpibenchmark
[ 62%] Built target mpibenchmark
[ 65%] Built target mpibenchmark
[ 66%] Built target mpibenchPredNreps
[ 66%] Built target mpibenchPredNreps
[ 66%] Built target mpibenchmark
[ 66%] Built target mpibenchmark
[ 66%] Built target mpibenchmark
[ 66%] Built target mpibenchmark
[ 66%] Built target mpibenchmark
[ 66%] Built target mpibenchmark
[ 69%] Built target mpibenchPredNreps
[ 87%] Built target mpibenchPredNreps
[ 91%] Built target mpibenchPredNreps
[ 93%] Built target nrep_pred
[ 93%] Built target nrep_pred
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 93%] Built target mpibenchPredNreps
[ 96%] Built target verify_clock
[ 96%] Built target verify_clock
[ 96%] Built target nrep_pred
[ 69%] Built target nrep_pred
[ 71%] Built target nrep_pred
[ 72%] Built target mpibenchmark
[ 72%] Built target verify_clock
[ 71%] Built target nrep_pred
[ 66%] Built target nrep_pred
[ 58%] Built target nrep_pred
[ 48%] Built target nrep_pred
[ 38%] Built target nrep_pred
Built target verify_clock
[ 22%] Built target nrep_pred
Built target verify_clock
[ 11%] Built target nrep_pred
[  8%] Built target nrep_pred
[  6%] Built target nrep_pred
[  6%] Built target nrep_pred
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target mpibenchPredNreps
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target verify_clock
Built target nrep_pred
Built target verify_clock
#Command-line arguments:  /home/thesis/steiner/reprompi/./bin/mpibenchmark --calls-list=MPI_Bcast,MPI_Alltoall,MPI_Allreduce --msizes-list=1,4,16,128,1024,10240,102400,1024000 --nrep=20
#MPI calls:
#	MPI_Bcast
#	MPI_Alltoall
#	MPI_Allreduce
#Message sizes:
#	1
#	4
#	16
#	128
#	1024
#	10240
#	102400
#	1024000
#@operation=MPI_BOR
#@datatype=MPI_BYTE
#@datatype_extent_bytes=1
#@datatype_size_bytes=1
#@root_proc=0
#@reproMPIcommitSHA1=00325471f9a39c5ffc35796f360fb02838cbef84
#@nprocs=16
#@clocktype=local
#@clock=MPI_Wtime
#@sync=MPI_Barrier
#@nrep=20
                                              test       nrep        count    runtime_sec 
                                     MPI_Allreduce          7            4   0.0000080215
                                     MPI_Allreduce          8            4   0.0000092033
                                     MPI_Allreduce          9            4   0.0000082646
                                     MPI_Allreduce         10            4   0.0000084657
                                     MPI_Allreduce         11            4   0.0000083772
                                     MPI_Allreduce         12            4   0.0000087218
                                     MPI_Allreduce         13            4   0.0000072271
                                     MPI_Allreduce         14            4   0.0000072923
                                     MPI_Allreduce         15            4   0.0000069225
                                     MPI_Allreduce         16            4   0.0000064885
                                     MPI_Allreduce         17            4   0.0000061104
                                     MPI_Allreduce         18            4   0.0000060080
                                     MPI_Allreduce         19            4   0.0000062091
                                         MPI_Bcast          0           16   0.0000097426
                                         MPI_Bcast          1           16   0.0000102734
                                         MPI_Bcast          2           16   0.0000092471
                                         MPI_Bcast          3           16   0.0000093980
                                         MPI_Bcast          4           16   0.0000101328
                                         MPI_Bcast          5           16   0.0000105416
                                         MPI_Bcast          6           16   0.0000093803
                                         MPI_Bcast          7           16   0.0000095023
                                         MPI_Bcast          8           16   0.0000069756
                                         MPI_Bcast          9           16   0.0000092331
                                         MPI_Bcast         10           16   0.0000099000
                                         MPI_Bcast         11           16   0.0000095107
                                         MPI_Bcast         12           16   0.0000091158
                                         MPI_Bcast         13           16   0.0000090916
                                         MPI_Bcast         14           16   0.0000099102
                                         MPI_Bcast         15           16   0.0000096429
                                         MPI_Bcast         16           16   0.0000093821
                                         MPI_Bcast         17           16   0.0000093877
                                         MPI_Bcast         18           16   0.0000097295
                                         MPI_Bcast         19           16   0.0000094138
                                      MPI_Alltoall          0           16   0.0000171214
                                      MPI_Alltoall          1           16   0.0000139466
                                      MPI_Alltoall          2           16   0.0000121687
                                      MPI_Alltoall          3           16   0.0000121081
                                      MPI_Alltoall          4           16   0.0000114245
                                      MPI_Alltoall          5           16   0.0000115978
                                      MPI_Alltoall          6           16   0.0000132173
                                      MPI_Alltoall          7           16   0.0000124034
                                      MPI_Alltoall          8           16   0.0000114590
                                      MPI_Alltoall          9           16   0.0000105668
                                      MPI_Alltoall         10           16   0.0000148788
                                      MPI_Alltoall         11           16   0.0000114432
                                      MPI_Alltoall         12           16   0.0000100918
                                      MPI_Alltoall         13           16   0.0000109263
                                      MPI_Alltoall         14           16   0.0000115503
                                      MPI_Alltoall         15           16   0.0000127936
                                      MPI_Alltoall         16           16   0.0000102585
                                      MPI_Alltoall         17           16   0.0000110278
                                      MPI_Alltoall         18           16   0.0000111759
                                      MPI_Alltoall         19           16   0.0000107801
                                     MPI_Allreduce          0           16   0.0000094641
                                     MPI_Allreduce          1           16   0.0000082925
                                     MPI_Allreduce          2           16   0.0000105407
                                     MPI_Allreduce          3           16   0.0000082571
                                     MPI_Allreduce          4           16   0.0000071498
                                     MPI_Allreduce          5           16   0.0000070287
                                     MPI_Allreduce          6           16   0.0000073221
                                     MPI_Allreduce          7           16   0.0000094306
                                     MPI_Allreduce          8           16   0.0000102241
                                     MPI_Allreduce          9           16   0.0000094492
                                     MPI_Allreduce         10           16   0.0000082282
                                     MPI_Allreduce         11           16   0.0000077114
                                     MPI_Allreduce         12           16   0.0000073938
                                     MPI_Allreduce         13           16   0.0000073416
                                     MPI_Allreduce         14           16   0.0000139130
                                     MPI_Allreduce         15           16   0.0000098348
                                     MPI_Allreduce         16           16   0.0000082050
                                     MPI_Allreduce         17           16   0.0000076601
                                     MPI_Allreduce         18           16   0.0000073230
                                     MPI_Allreduce         19           16   0.0000073500
                                         MPI_Bcast          0          128   0.0000099363
                                         MPI_Bcast          1          128   0.0000100685
                                         MPI_Bcast          2          128   0.0000098543
                                         MPI_Bcast          3          128   0.0000100425
                                         MPI_Bcast          4          128   0.0000099279
                                         MPI_Bcast          5          128   0.0000096336
                                         MPI_Bcast          6          128   0.0000097258
                                         MPI_Bcast          7          128   0.0000094436
                                         MPI_Bcast          8          128   0.0000097072
                                         MPI_Bcast          9          128   0.0000094548
                                         MPI_Bcast         10          128   0.0000098497
                                         MPI_Bcast         11          128   0.0000091996
                                         MPI_Bcast         12          128   0.0000094334
                                         MPI_Bcast         13          128   0.0000094213
                                         MPI_Bcast         14          128   0.0000095721
                                         MPI_Bcast         15          128   0.0000091875
                                         MPI_Bcast         16          128   0.0000092033
                                         MPI_Bcast         17          128   0.0000093179
                                         MPI_Bcast         18          128   0.0000093002
                                         MPI_Bcast         19          128   0.0000095200
                                      MPI_Alltoall          0          128   0.0000193808
                                      MPI_Alltoall          1          128   0.0000163484
                                      MPI_Alltoall          2          128   0.0000149859
                                      MPI_Alltoall          3          128   0.0000153827
                                      MPI_Alltoall          4          128   0.0000149440
                                      MPI_Alltoall          5          128   0.0000129947
                                      MPI_Alltoall          6          128   0.0000115503
                                      MPI_Alltoall          7          128   0.0000120718
                                      MPI_Alltoall          8          128   0.0000127852
                                      MPI_Alltoall          9          128   0.0000160197
                                      MPI_Alltoall         10          128   0.0000121351
                                      MPI_Alltoall         11          128   0.0000121230
                                      MPI_Alltoall         12          128   0.0000118166
                                      MPI_Alltoall         13          128   0.0000125133
                                      MPI_Alltoall         14          128   0.0000124788
                                      MPI_Alltoall         15          128   0.0000121845
                                      MPI_Alltoall         16          128   0.0000118744
                                      MPI_Alltoall         17          128   0.0000124248
                                      MPI_Alltoall         18          128   0.0000121770
                                      MPI_Alltoall         19          128   0.0000122534
                                     MPI_Allreduce          0          128   0.0000099912
                                     MPI_Allreduce          1          128   0.0000080802
                                     MPI_Allreduce          2          128   0.0000073444
                                     MPI_Allreduce          3          128   0.0000075828
                                     MPI_Allreduce          4          128   0.0000104327
                                     MPI_Allreduce          5          128   0.0000102380
                                     MPI_Allreduce          6          128   0.0000098059
                                     MPI_Allreduce          7          128   0.0000096988
                                     MPI_Allreduce          8          128   0.0000090506
                                     MPI_Allreduce          9          128   0.0000082469
                                     MPI_Allreduce         10          128   0.0000077486
                                     MPI_Allreduce         11          128   0.0000093896
                                     MPI_Allreduce         12          128   0.0000096643
                                     MPI_Allreduce         13          128   0.0000090785
                                     MPI_Allreduce         14          128   0.0000089863
                                     MPI_Allreduce         15          128   0.0000090236
                                     MPI_Allreduce         16          128   0.0000093579
                                     MPI_Allreduce         17          128   0.0000094939
                                     MPI_Allreduce         18          128   0.0000083726
                                     MPI_Allreduce         19          128   0.0000080457
                                         MPI_Bcast          0         1024   0.0000099437
                                         MPI_Bcast          1         1024   0.0000108713
                                         MPI_Bcast          2         1024   0.0000107298
                                         MPI_Bcast          3         1024   0.0000105724
                                         MPI_Bcast          4         1024   0.0000105472
                                         MPI_Bcast          5         1024   0.0000103842
                                         MPI_Bcast          6         1024   0.0000104746
                                         MPI_Bcast          7         1024   0.0000103246
                                         MPI_Bcast          8         1024   0.0000103749
                                         MPI_Bcast          9         1024   0.0000104252
                                         MPI_Bcast         10         1024   0.0000103973
                                         MPI_Bcast         11         1024   0.0000103144
                                         MPI_Bcast         12         1024   0.0000103936
                                         MPI_Bcast         13         1024   0.0000108983
                                         MPI_Bcast         14         1024   0.0000112336
                                         MPI_Bcast         15         1024   0.0000105482
                                         MPI_Bcast         16         1024   0.0000105854
                                         MPI_Bcast         17         1024   0.0000105463
                                         MPI_Bcast         18         1024   0.0000100834
                                         MPI_Bcast         19         1024   0.0000099493
                                      MPI_Alltoall          0         1024   0.0007519713
                                      MPI_Alltoall          1         1024   0.0000179829
                                      MPI_Alltoall          2         1024   0.0000159694
                                      MPI_Alltoall          3         1024   0.0000154497
                                      MPI_Alltoall          4         1024   0.0000215676
                                      MPI_Alltoall          5         1024   0.0000157673
                                      MPI_Alltoall          6         1024   0.0000154506
                                      MPI_Alltoall          7         1024   0.0000151573
                                      MPI_Alltoall          8         1024   0.0000147000
                                      MPI_Alltoall          9         1024   0.0000144541
                                      MPI_Alltoall         10         1024   0.0000150064
                                      MPI_Alltoall         11         1024   0.0000198716
                                      MPI_Alltoall         12         1024   0.0000152411
                                      MPI_Alltoall         13         1024   0.0000156835
                                      MPI_Alltoall         14         1024   0.0000149701
                                      MPI_Alltoall         15         1024   0.0000149393
                                      MPI_Alltoall         16         1024   0.0000216290
                                      MPI_Alltoall         17         1024   0.0000147847
                                      MPI_Alltoall         18         1024   0.0000150371
                                      MPI_Alltoall         19         1024   0.0000154646
                                     MPI_Allreduce          0         1024   0.0000150381
                                     MPI_Allreduce          1         1024   0.0000133477
                                     MPI_Allreduce          2         1024   0.0000136383
                                     MPI_Allreduce          3         1024   0.0000155568
                                     MPI_Allreduce          4         1024   0.0000182176
                                     MPI_Allreduce          5         1024   0.0000140797
                                     MPI_Allreduce          6         1024   0.0000146413
                                     MPI_Allreduce          7         1024   0.0000143051
                                     MPI_Allreduce          8         1024   0.0000143936
                                     MPI_Allreduce          9         1024   0.0000145761
                                     MPI_Allreduce         10         1024   0.0000147345
                                     MPI_Allreduce         11         1024   0.0000137491
                                     MPI_Allreduce         12         1024   0.0000138739
                                     MPI_Allreduce         13         1024   0.0000134865
                                     MPI_Allreduce         14         1024   0.0000137938
                                     MPI_Allreduce         15         1024   0.0000136355
                                     MPI_Allreduce         16         1024   0.0000142055
                                     MPI_Allreduce         17         1024   0.0000138115
                                     MPI_Allreduce         18         1024   0.0000127489
                                     MPI_Allreduce         19         1024   0.0000127284
                                         MPI_Bcast          0        10240   0.0000218498
                                         MPI_Bcast          1        10240   0.0000162320
                                         MPI_Bcast          2        10240   0.0000232710
                                         MPI_Bcast          3        10240   0.0000161361
                                         MPI_Bcast          4        10240   0.0000151154
                                         MPI_Bcast          5        10240   0.0000154842
                                         MPI_Bcast          6        10240   0.0000151340
                                         MPI_Bcast          7        10240   0.0000148956
                                         MPI_Bcast          8        10240   0.0000162004
                                         MPI_Bcast          9        10240   0.0000154991
                                         MPI_Bcast         10        10240   0.0000219643
                                         MPI_Bcast         11        10240   0.0000161678
                                         MPI_Bcast         12        10240   0.0000162404
                                         MPI_Bcast         13        10240   0.0000152560
                                         MPI_Bcast         14        10240   0.0000158967
                                         MPI_Bcast         15        10240   0.0000145892
                                         MPI_Bcast         16        10240   0.0000148006
                                         MPI_Bcast         17        10240   0.0000143498
                                         MPI_Bcast         18        10240   0.0000150083
                                         MPI_Bcast         19        10240   0.0000152886
                                      MPI_Alltoall          0        10240   0.0003697528
                                      MPI_Alltoall          1        10240   0.0000796532
                                      MPI_Alltoall          2        10240   0.0000824733
                                      MPI_Alltoall          3        10240   0.0001063002
                                      MPI_Alltoall          4        10240   0.0000971295
                                      MPI_Alltoall          5        10240   0.0000854749
                                      MPI_Alltoall          6        10240   0.0001047924
                                      MPI_Alltoall          7        10240   0.0000941586
                                      MPI_Alltoall          8        10240   0.0000793487
                                      MPI_Alltoall          9        10240   0.0000868011
                                      MPI_Alltoall         10        10240   0.0000938894
                                      MPI_Alltoall         11        10240   0.0000959756
                                      MPI_Alltoall         12        10240   0.0000795079
                                      MPI_Alltoall         13        10240   0.0001039887
                                      MPI_Alltoall         14        10240   0.0001143543
                                      MPI_Alltoall         15        10240   0.0001112986
                                      MPI_Alltoall         16        10240   0.0000790292
                                      MPI_Alltoall         17        10240   0.0000859862
                                      MPI_Alltoall         18        10240   0.0000861986
                                      MPI_Alltoall         19        10240   0.0000990164
                                     MPI_Allreduce          0        10240   0.0000638841
                                     MPI_Allreduce          1        10240   0.0000591381
                                     MPI_Allreduce          2        10240   0.0000659423
                                     MPI_Allreduce          3        10240   0.0000573397
                                     MPI_Allreduce          4        10240   0.0000589378
                                     MPI_Allreduce          5        10240   0.0000602873
                                     MPI_Allreduce          6        10240   0.0000594761
                                     MPI_Allreduce          7        10240   0.0000594091
                                     MPI_Allreduce          8        10240   0.0000623120
                                     MPI_Allreduce          9        10240   0.0000580251
                                     MPI_Allreduce         10        10240   0.0000648871
                                     MPI_Allreduce         11        10240   0.0000583660
                                     MPI_Allreduce         12        10240   0.0000628801
                                     MPI_Allreduce         13        10240   0.0000618426
                                     MPI_Allreduce         14        10240   0.0000574803
                                     MPI_Allreduce         15        10240   0.0000669537
                                     MPI_Allreduce         16        10240   0.0000597415
                                     MPI_Allreduce         17        10240   0.0000623520
                                     MPI_Allreduce         18        10240   0.0000620261
                                     MPI_Allreduce         19        10240   0.0000626361
                                         MPI_Bcast          0       102400   0.0001436174
                                         MPI_Bcast          1       102400   0.0000824016
                                         MPI_Bcast          2       102400   0.0000884673
                                         MPI_Bcast          3       102400   0.0000803638
                                         MPI_Bcast          4       102400   0.0000801822
                                         MPI_Bcast          5       102400   0.0000800919
                                         MPI_Bcast          6       102400   0.0000799308
                                         MPI_Bcast          7       102400   0.0000808109
                                         MPI_Bcast          8       102400   0.0000802986
                                         MPI_Bcast          9       102400   0.0000794185
                                         MPI_Bcast         10       102400   0.0000792881
                                         MPI_Bcast         11       102400   0.0000801999
                                         MPI_Bcast         12       102400   0.0000805473
                                         MPI_Bcast         13       102400   0.0000803703
                                         MPI_Bcast         14       102400   0.0000809347
                                         MPI_Bcast         15       102400   0.0000805110
                                         MPI_Bcast         16       102400   0.0000802232
                                         MPI_Bcast         17       102400   0.0000800155
                                         MPI_Bcast         18       102400   0.0001367480
                                         MPI_Bcast         19       102400   0.0001381263
                                      MPI_Alltoall          0       102400   0.0026016533
                                      MPI_Alltoall          1       102400   0.0010557808
                                      MPI_Alltoall          2       102400   0.0005515274
                                      MPI_Alltoall          3       102400   0.0004167436
                                      MPI_Alltoall          4       102400   0.0004154351
                                      MPI_Alltoall          5       102400   0.0004120637
                                      MPI_Alltoall          6       102400   0.0004188577
                                      MPI_Alltoall          7       102400   0.0004199464
                                      MPI_Alltoall          8       102400   0.0004123067
                                      MPI_Alltoall          9       102400   0.0004158374
                                      MPI_Alltoall         10       102400   0.0004126336
                                      MPI_Alltoall         11       102400   0.0004189583
                                      MPI_Alltoall         12       102400   0.0004224190
                                      MPI_Alltoall         13       102400   0.0004135156
                                      MPI_Alltoall         14       102400   0.0004142299
                                      MPI_Alltoall         15       102400   0.0004166272
                                      MPI_Alltoall         16       102400   0.0004124967
                                      MPI_Alltoall         17       102400   0.0004100278
                                      MPI_Alltoall         18       102400   0.0004141089
                                      MPI_Alltoall         19       102400   0.0004195757
                                     MPI_Allreduce          0       102400   0.0002012979
                                     MPI_Allreduce          1       102400   0.0001926934
                                     MPI_Allreduce          2       102400   0.0002030451
                                     MPI_Allreduce          3       102400   0.0001929095
                                     MPI_Allreduce          4       102400   0.0002089627
                                     MPI_Allreduce          5       102400   0.0001989957
                                     MPI_Allreduce          6       102400   0.0001920108
                                     MPI_Allreduce          7       102400   0.0002096947
                                     MPI_Allreduce          8       102400   0.0002029231
                                     MPI_Allreduce          9       102400   0.0002018437
                                     MPI_Allreduce         10       102400   0.0001934273
                                     MPI_Allreduce         11       102400   0.0002067648
                                     MPI_Allreduce         12       102400   0.0002014907
                                     MPI_Allreduce         13       102400   0.0002288129
                                     MPI_Allreduce         14       102400   0.0001934711
                                     MPI_Allreduce         15       102400   0.0002062470
                                     MPI_Allreduce         16       102400   0.0002095783
                                     MPI_Allreduce         17       102400   0.0001938641
                                     MPI_Allreduce         18       102400   0.0001921691
                                     MPI_Allreduce         19       102400   0.0001957398
                                         MPI_Bcast          0      1024000   0.0007228823
                                         MPI_Bcast          1      1024000   0.0007284600
                                         MPI_Bcast          2      1024000   0.0007135272
                                         MPI_Bcast          3      1024000   0.0006781956
                                         MPI_Bcast          4      1024000   0.0007074513
                                         MPI_Bcast          5      1024000   0.0006441372
                                         MPI_Bcast          6      1024000   0.0007129097
                                         MPI_Bcast          7      1024000   0.0006941687
                                         MPI_Bcast          8      1024000   0.0006961608
                                         MPI_Bcast          9      1024000   0.0006706249
                                         MPI_Bcast         10      1024000   0.0007149400
                                         MPI_Bcast         11      1024000   0.0006821146
                                         MPI_Bcast         12      1024000   0.0007044347
                                         MPI_Bcast         13      1024000   0.0006744470
                                         MPI_Bcast         14      1024000   0.0006883582
                                         MPI_Bcast         15      1024000   0.0006999010
                                         MPI_Bcast         16      1024000   0.0006569447
                                         MPI_Bcast         17      1024000   0.0006848387
                                         MPI_Bcast         18      1024000   0.0006956477
                                         MPI_Bcast         19      1024000   0.0007020039
                                      MPI_Alltoall          0      1024000   0.0135023827
                                      MPI_Alltoall          1      1024000   0.0023298357
                                      MPI_Alltoall          2      1024000   0.0022816807
                                      MPI_Alltoall          3      1024000   0.0023004441
                                      MPI_Alltoall          4      1024000   0.0023163771
                                      MPI_Alltoall          5      1024000   0.0022816407
                                      MPI_Alltoall          6      1024000   0.0022770576
                                      MPI_Alltoall          7      1024000   0.0023079878
                                      MPI_Alltoall          8      1024000   0.0022559119
                                      MPI_Alltoall          9      1024000   0.0022832081
                                      MPI_Alltoall         10      1024000   0.0022786418
                                      MPI_Alltoall         11      1024000   0.0022916244
                                      MPI_Alltoall         12      1024000   0.0022728145
                                      MPI_Alltoall         13      1024000   0.0022932040
                                      MPI_Alltoall         14      1024000   0.0023483885
                                      MPI_Alltoall         15      1024000   0.0023112418
                                      MPI_Alltoall         16      1024000   0.0022237888
                                      MPI_Alltoall         17      1024000   0.0023673419
                                      MPI_Alltoall         18      1024000   0.0023070602
                                      MPI_Alltoall         19      1024000   0.0022292649
                                     MPI_Allreduce          0      1024000   0.0018148255
                                     MPI_Allreduce          1      1024000   0.0020461353
                                     MPI_Allreduce          2      1024000   0.0016730819
                                     MPI_Allreduce          3      1024000   0.0015333723
                                     MPI_Allreduce          4      1024000   0.0015347963
